år 2002;år 2003;år 2004;år 2005;år 2006;år 2007;år 2008;år 2009;år 2010;år 2011;år 2012;år 2013;år 2014;år 2015;år 2016;år 2017;år 2018;år 2019
00 Riket;taxi;13243;13160;13865;13931;14267;14830;14804;14980;15214;15757;15962;15975;16248;16294;17104;17537;17705;18436
01 Stockholms län;taxi;4664;4641;5051;5107;5244;5475;5579;5639;5899;6135;6126;6122;6379;6397;6782;7159;7287;7623
03 Uppsala län;taxi;443;438;435;436;440;474;470;469;490;505;533;542;545;539;571;579;577;552
04 Södermanlands län;taxi;303;341;357;389;374;319;267;254;252;273;259;256;358;318;418;341;352;351
05 Östergötlands län;taxi;429;415;430;415;425;432;469;468;472;480;480;521;528;556;579;577;581;651
06 Jönköpings län;taxi;286;278;286;281;286;296;293;300;294;293;309;300;272;323;339;334;299;317
07 Kronobergs län;taxi;180;183;188;176;174;181;192;181;173;177;179;163;169;165;177;183;194;205
08 Kalmar län;taxi;246;235;266;271;288;293;283;262;258;259;250;237;231;225;223;241;220;279
09 Gotlands län;taxi;71;74;82;83;79;74;85;82;85;81;78;73;79;93;91;90;91;105
10 Blekinge län;taxi;148;140;157;141;144;161;161;159;156;151;155;141;134;138;119;129;120;123
12 Skåne län;taxi;1390;1341;1375;1457;1496;1572;1626;1759;1757;1758;1781;1894;1761;1749;1802;1873;1824;1877
13 Hallands län;taxi;320;330;342;328;328;348;343;339;342;341;309;321;319;329;313;306;355;358
14 Västra Götalands län;taxi;1960;1937;1979;1988;2069;2230;2080;2074;2054;2257;2460;2375;2388;2389;2601;2622;2692;2797
17 Värmlands län;taxi;309;297;300;296;290;299;303;314;311;328;316;308;308;304;241;252;264;271
18 Örebro län;taxi;261;266;303;318;332;345;341;351;355;381;379;385;358;353;451;434;438;576
19 Västmanlands län;taxi;268;272;287;275;294;275;284;302;304;341;328;333;347;344;331;350;329;311
20 Dalarnas län;taxi;287;320;313;300;289;305;296;291;285;282;286;278;343;326;321;319;317;302
21 Gävleborgs län;taxi;278;271;293;293;304;306;305;307;306;307;315;308;305;294;318;313;323;322
22 Västernorrlands län;taxi;321;319;325;309;327;344;344;322;328;341;349;359;358;354;325;323;325;321
23 Jämtlands län;taxi;276;267;270;258;254;271;255;254;247;233;236;234;233;238;241;233;222;225
24 Västerbottens län;taxi;395;384;405;398;411;415;419;427;432;428;420;408;400;417;434;434;468;467
25 Norrbottens län;taxi;408;411;421;412;419;415;406;423;414;405;413;417;433;440;424;439;420;399
0114 Upplands Väsby;taxi;164;160;150;162;177;189;155;148;155;160;152;137;134;142;157;175;189;211
0115 Vallentuna;taxi;52;44;43;41;38;36;38;56;46;46;45;52;44;51;49;55;59;61
0117 Österåker;taxi;60;59;63;66;66;64;61;73;81;89;88;88;77;73;87;83;75;58
0120 Värmdö;taxi;88;82;93;91;88;93;88;72;73;69;73;71;66;66;56;56;51;38
0123 Järfälla;taxi;122;109;102;100;133;160;183;157;177;227;255;268;298;293;355;402;434;478
0125 Ekerö;taxi;47;44;48;50;50;50;58;61;54;52;55;51;64;56;49;35;27;31
0126 Huddinge;taxi;249;265;303;293;278;289;296;276;278;310;318;340;333;409;377;432;440;459
0127 Botkyrka;taxi;243;240;252;249;249;268;306;324;340;339;369;430;506;550;536;567;665;617
0128 Salem;taxi;23;24;56;54;53;58;61;62;61;18;22;21;23;33;33;41;36;40
0136 Haninge;taxi;194;202;192;199;194;202;213;245;235;234;272;305;311;297;302;246;276;287
0138 Tyresö;taxi;57;46;42;42;40;30;28;41;45;50;40;25;22;23;22;20;21;22
0139 Upplands-Bro;taxi;34;43;47;49;43;42;38;41;37;37;34;34;35;46;45;53;56;64
0140 Nykvarn;taxi;2;1;1;2;2;3;3;2;1;0;0;0;3;5;3;5;7;8
0160 Täby;taxi;107;108;164;158;159;148;153;154;165;173;163;149;139;119;121;116;126;120
0162 Danderyd;taxi;38;35;24;24;25;29;20;18;12;14;12;14;11;11;19;22;25;27
0163 Sollentuna;taxi;180;174;186;197;230;207;200;212;219;174;184;223;235;226;214;226;235;250
0180 Stockholm;taxi;2090;2121;2302;2334;2398;2583;2675;2644;2827;3034;3008;2895;3013;2942;3249;3467;3345;3512
0181 Södertälje;taxi;104;111;125;127;151;167;165;161;167;172;176;171;200;208;241;271;298;286
0182 Nacka;taxi;155;143;155;162;166;166;170;188;205;212;207;194;200;200;188;202;195;200
0183 Sundbyberg;taxi;136;123;127;139;153;137;115;129;142;110;98;106;106;101;121;136;147;155
0184 Solna;taxi;184;175;174;174;175;170;158;164;165;181;172;166;176;185;195;207;235;230
0186 Lidingö;taxi;55;44;54;49;54;54;50;48;46;46;42;45;43;38;58;51;52;62
0187 Vaxholm;taxi;10;11;19;22;18;21;17;20;21;23;22;11;11;11;16;14;12;11
0188 Norrtälje;taxi;147;157;175;163;148;148;166;171;178;187;159;157;166;152;139;119;93;149
0191 Sigtuna;taxi;79;79;101;105;100;102;111;126;131;125;123;125;121;118;120;131;160;215
0192 Nynäshamn;taxi;44;41;53;55;56;59;51;46;38;53;37;44;42;42;30;27;28;32
0305 Håbo;taxi;42;41;42;37;38;37;39;39;39;36;31;33;31;27;28;29;31;29
0319 Älvkarleby;taxi;12;12;5;6;7;5;5;4;3;3;3;2;2;2;1;2;1;1
0330 Knivsta;taxi;0;25;20;17;17;19;17;13;11;7;9;11;16;15;15;15;11;11
0331 Heby;taxi;17;20;18;..;19;19;18;17;17;16;16;16;17;24;27;30;31;29
0360 Tierp;taxi;29;28;29;26;28;28;27;30;32;33;28;28;28;30;34;34;35;35
0380 Uppsala;taxi;285;270;275;282;290;295;294;299;320;340;364;362;368;359;381;383;380;343
0381 Enköping;taxi;50;45;48;50;42;52;50;47;46;49;58;64;55;55;61;62;65;81
0382 Östhammar;taxi;25;17;16;18;18;19;20;20;22;21;24;26;28;27;24;24;23;23
0428 Vingåker;taxi;11;12;13;14;14;29;32;29;31;27;18;12;9;9;10;7;1;..
0461 Gnesta;taxi;23;12;10;9;8;9;9;8;7;7;5;4;3;2;2;4;2;2
0480 Nyköping;taxi;90;108;117;148;146;53;56;55;51;56;51;55;57;60;74;79;67;63
0481 Oxelösund;taxi;6;6;5;3;4;2;2;4;4;5;4;3;4;4;5;5;6;8
0482 Flen;taxi;17;22;24;23;20;23;23;23;19;24;18;16;15;13;15;21;12;11
0483 Katrineholm;taxi;13;13;14;16;14;12;14;21;20;22;25;25;121;98;133;42;83;58
0484 Eskilstuna;taxi;99;120;132;133;123;140;84;71;70;79;72;72;72;54;76;81;95;108
0486 Strängnäs;taxi;29;31;26;28;27;30;29;24;28;29;30;30;33;33;45;48;34;47
0488 Trosa;taxi;15;17;16;15;18;21;18;19;22;24;36;39;44;45;58;54;52;54
0509 Ödeshög;taxi;1;1;3;4;3;1;0;0;0;0;0;0;0;0;5;5;6;7
0512 Ydre;taxi;10;10;10;9;8;8;8;7;6;6;6;6;6;6;5;3;..;..
0513 Kinda;taxi;21;12;14;12;12;12;11;6;6;8;6;8;9;10;10;1;1;1
0560 Boxholm;taxi;7;7;7;7;7;6;6;6;6;6;5;5;7;8;8;9;8;3
0561 Åtvidaberg;taxi;17;16;21;22;24;24;22;14;20;18;18;24;21;24;24;13;10;10
0562 Finspång;taxi;29;29;35;31;31;28;48;46;41;26;20;21;16;17;17;18;18;20
0563 Valdemarsvik;taxi;7;7;8;7;3;0;0;0;0;0;0;0;0;0;0;;..;..
0580 Linköping;taxi;123;121;125;118;121;128;137;146;156;162;178;188;175;185;205;225;247;261
0581 Norrköping;taxi;134;136;137;139;145;156;163;169;170;185;185;192;222;235;229;216;217;237
0582 Söderköping;taxi;18;14;12;13;12;10;10;7;4;4;5;4;4;4;3;3;1;1
0583 Motala;taxi;42;41;38;33;37;35;37;41;39;39;35;46;43;44;46;48;41;69
0584 Vadstena;taxi;2;2;2;2;2;4;5;7;8;11;7;7;5;4;3;1;1;2
0586 Mjölby;taxi;18;19;18;18;20;20;22;19;16;15;15;20;20;19;24;35;31;40
0604 Aneby;taxi;2;5;4;4;5;1;5;5;2;3;7;8;9;8;8;3;5;8
0617 Gnosjö;taxi;7;6;4;1;1;1;2;2;3;4;5;3;2;2;2;2;3;3
0642 Mullsjö;taxi;2;1;2;2;2;1;2;2;1;1;1;2;4;2;1;1;..;..
0643 Habo;taxi;3;1;1;2;2;3;2;1;1;1;1;1;1;1;1;1;..;3
0662 Gislaved;taxi;18;19;24;25;22;20;21;17;18;17;23;22;18;14;15;15;16;14
0665 Vaggeryd;taxi;8;8;10;8;10;8;10;9;6;9;6;8;6;9;9;9;8;12
0680 Jönköping;taxi;95;95;90;97;107;118;118;130;124;122;128;119;98;157;163;173;138;152
0682 Nässjö;taxi;26;26;26;25;27;32;30;40;38;36;33;36;36;26;30;28;23;19
0683 Värnamo;taxi;28;26;34;31;30;32;29;30;35;37;29;30;26;22;25;24;27;24
0684 Sävsjö;taxi;13;10;13;14;12;12;12;1;1;3;4;4;7;13;13;10;10;5
0685 Vetlanda;taxi;21;21;20;21;20;20;20;18;17;17;22;21;19;18;20;20;20;19
0686 Eksjö;taxi;32;30;29;21;21;21;21;22;21;20;23;21;19;23;21;19;18;15
0687 Tranås;taxi;31;30;29;30;27;27;21;23;27;23;27;25;27;28;31;29;31;43
0760 Uppvidinge;taxi;9;8;8;9;5;4;5;3;3;5;4;3;4;4;3;3;5;5
0761 Lessebo;taxi;12;12;12;12;6;9;9;13;14;13;6;3;6;7;4;2;6;6
0763 Tingsryd;taxi;10;8;8;8;7;5;6;3;3;3;6;6;7;6;5;4;2;1
0764 Alvesta;taxi;23;21;23;23;20;21;23;23;26;27;28;12;10;11;11;11;6;8
0765 Älmhult;taxi;15;13;13;11;11;8;14;6;6;6;10;10;10;11;10;10;3;4
0767 Markaryd;taxi;20;21;24;19;24;27;32;32;19;17;18;13;13;13;13;13;9;10
0780 Växjö;taxi;60;67;66;62;68;69;66;64;67;69;72;86;92;81;99;112;137;145
0781 Ljungby;taxi;31;33;34;32;33;38;37;37;35;37;35;30;27;32;32;28;26;26
0821 Högsby;taxi;7;7;8;8;9;11;11;11;11;7;5;5;6;6;5;5;8;3
0834 Torsås;taxi;7;5;6;5;5;5;5;5;5;6;6;5;5;6;7;7;7;2
0840 Mörbylånga;taxi;21;20;18;19;19;19;14;14;14;14;14;12;3;4;3;4;3;1
0860 Hultsfred;taxi;17;16;19;19;19;18;14;13;14;14;14;13;12;9;7;4;4;3
0861 Mönsterås;taxi;12;12;10;10;10;9;10;9;9;12;14;15;16;16;13;11;9;7
0862 Emmaboda;taxi;13;12;17;16;17;17;17;12;11;11;10;9;9;8;8;8;7;2
0880 Kalmar;taxi;50;47;47;47;56;53;46;43;42;53;53;52;57;53;56;68;58;115
0881 Nybro;taxi;15;16;25;30;33;33;36;31;25;24;32;19;15;16;18;45;38;48
0882 Oskarshamn;taxi;31;34;39;37;41;43;43;43;43;38;34;37;38;36;40;30;29;34
0883 Västervik;taxi;37;35;47;48;48;51;55;53;58;54;47;49;43;42;38;29;27;25
0884 Vimmerby;taxi;9;10;9;10;8;10;9;10;9;8;3;3;5;10;11;13;12;27
0885 Borgholm;taxi;27;21;21;22;23;24;23;18;17;18;18;18;22;19;17;17;18;12
0980 Gotland;taxi;71;74;82;83;79;74;85;82;85;81;78;73;79;93;91;90;91;105
1060 Olofström;taxi;12;12;10;9;7;6;6;7;7;7;4;4;3;5;3;5;3;4
1080 Karlskrona;taxi;55;41;57;54;66;80;83;80;74;78;78;73;71;73;60;66;53;56
1081 Ronneby;taxi;40;38;40;40;38;40;35;36;35;30;36;30;25;26;22;24;30;30
1082 Karlshamn;taxi;24;25;22;19;19;19;18;19;22;17;19;17;16;14;13;12;12;11
1083 Sölvesborg;taxi;17;24;28;19;14;16;19;17;18;19;18;17;19;20;21;22;22;22
1214 Svalöv;taxi;10;9;9;8;11;15;13;10;10;10;10;12;11;4;4;6;7;2
1230 Staffanstorp;taxi;19;19;22;25;31;36;43;42;48;64;51;73;63;61;68;55;46;57
1231 Burlöv;taxi;35;36;29;36;35;32;29;32;26;29;30;31;38;40;36;37;39;37
1233 Vellinge;taxi;35;41;40;38;38;44;40;35;42;33;30;35;32;27;22;44;41;46
1256 Östra Göinge;taxi;11;11;8;10;11;12;12;12;15;16;18;12;12;11;8;8;6;5
1257 Örkelljunga;taxi;10;11;11;12;10;10;7;8;10;10;13;12;15;15;14;13;8;10
1260 Bjuv;taxi;15;12;13;21;24;18;14;13;12;12;14;15;15;14;17;18;20;17
1261 Kävlinge;taxi;23;24;24;26;26;24;24;20;18;14;15;11;9;12;14;12;8;8
1262 Lomma;taxi;21;21;22;14;12;10;9;10;8;12;6;6;6;4;4;4;5;6
1263 Svedala;taxi;44;31;28;23;25;25;29;33;35;30;28;30;31;27;28;26;19;20
1264 Skurup;taxi;9;16;17;24;23;36;32;40;44;30;61;100;85;92;102;151;118;13
1265 Sjöbo;taxi;39;34;33;34;30;19;16;16;14;12;8;6;3;3;3;3;3;9
1266 Hörby;taxi;14;16;18;19;17;11;10;11;11;9;10;11;14;14;12;12;13;10
1267 Höör;taxi;26;24;24;22;23;20;18;15;15;16;15;11;8;7;8;6;8;7
1270 Tomelilla;taxi;10;8;8;6;4;3;3;2;4;3;3;5;3;2;3;3;1;1
1272 Bromölla;taxi;7;8;6;6;5;7;9;5;4;4;5;5;3;3;3;3;3;3
1273 Osby;taxi;14;13;16;13;13;13;11;10;9;9;5;4;4;5;4;3;3;3
1275 Perstorp;taxi;7;7;9;9;9;9;9;8;8;4;7;1;2;1;2;2;2;2
1276 Klippan;taxi;14;16;18;18;21;24;21;13;12;12;10;2;3;3;3;3;4;4
1277 Åstorp;taxi;14;10;10;16;15;16;18;16;13;15;21;21;21;16;20;13;9;6
1278 Båstad;taxi;14;14;17;25;23;25;18;13;12;10;10;10;9;7;6;4;3;3
1280 Malmö;taxi;466;435;405;459;481;520;520;543;557;577;549;609;668;669;686;707;667;738
1281 Lund;taxi;104;93;92;99;88;95;107;115;116;124;125;127;130;109;114;104;116;114
1282 Landskrona;taxi;15;12;18;17;19;20;16;17;14;14;10;8;14;21;22;20;25;31
1283 Helsingborg;taxi;133;142;162;158;150;163;189;232;239;267;379;378;206;194;199;177;143;156
1284 Höganäs;taxi;17;22;21;18;20;17;16;16;16;15;15;14;11;12;10;10;10;9
1285 Eslöv;taxi;50;49;56;56;41;39;39;30;28;25;30;29;30;38;41;22;19;26
1286 Ystad;taxi;25;26;34;39;67;105;136;226;198;150;27;32;38;53;53;80;119;176
1287 Trelleborg;taxi;34;28;34;37;44;38;38;30;28;31;53;54;53;50;45;32;35;32
